Date,Sun
Jan 1 2023 0:00 am,280.284
Jan 1 2023 2:00 am,280.369
Jan 1 2023 4:00 am,280.4539
Jan 1 2023 6:00 am,280.5388
Jan 1 2023 8:00 am,280.6237
Jan 1 2023 10:00 am,280.7086
Jan 1 2023 12:00 pm,280.7936
Jan 1 2023 2:00 pm,280.8785
Jan 1 2023 4:00 pm,280.9634
Jan 1 2023 6:00 pm,281.0483
Jan 1 2023 8:00 pm,281.1332
Jan 1 2023 10:00 pm,281.2181
Jan 2 2023 0:00 am,281.3031
Jan 2 2023 2:00 am,281.388
Jan 2 2023 4:00 am,281.4729
Jan 2 2023 6:00 am,281.5578
Jan 2 2023 8:00 am,281.6427
Jan 2 2023 10:00 am,281.7276
Jan 2 2023 12:00 pm,281.8126
Jan 2 2023 2:00 pm,281.8975
Jan 2 2023 4:00 pm,281.9824
Jan 2 2023 6:00 pm,282.0673
Jan 2 2023 8:00 pm,282.1522
Jan 2 2023 10:00 pm,282.2371
Jan 3 2023 0:00 am,282.322
Jan 3 2023 2:00 am,282.407
Jan 3 2023 4:00 am,282.4919
Jan 3 2023 6:00 am,282.5768
Jan 3 2023 8:00 am,282.6617
Jan 3 2023 10:00 am,282.7466
Jan 3 2023 12:00 pm,282.8315
Jan 3 2023 2:00 pm,282.9164
Jan 3 2023 4:00 pm,283.0013
Jan 3 2023 6:00 pm,283.0863
Jan 3 2023 8:00 pm,283.1712
Jan 3 2023 10:00 pm,283.2561
Jan 4 2023 0:00 am,283.341
Jan 4 2023 2:00 am,283.4259
Jan 4 2023 4:00 am,283.5108
Jan 4 2023 6:00 am,283.5957
Jan 4 2023 8:00 am,283.6806
Jan 4 2023 10:00 am,283.7656
Jan 4 2023 12:00 pm,283.8505
Jan 4 2023 2:00 pm,283.9354
Jan 4 2023 4:00 pm,284.0203
Jan 4 2023 6:00 pm,284.1052
Jan 4 2023 8:00 pm,284.1901
Jan 4 2023 10:00 pm,284.275
Jan 5 2023 0:00 am,284.3599
Jan 5 2023 2:00 am,284.4448
Jan 5 2023 4:00 am,284.5297
Jan 5 2023 6:00 am,284.6146
Jan 5 2023 8:00 am,284.6996
Jan 5 2023 10:00 am,284.7845
Jan 5 2023 12:00 pm,284.8694
Jan 5 2023 2:00 pm,284.9543
Jan 5 2023 4:00 pm,285.0392
Jan 5 2023 6:00 pm,285.1241
Jan 5 2023 8:00 pm,285.209
Jan 5 2023 10:00 pm,285.2939
Jan 6 2023 0:00 am,285.3788
Jan 6 2023 2:00 am,285.4637
Jan 6 2023 4:00 am,285.5486
Jan 6 2023 6:00 am,285.6335
Jan 6 2023 8:00 am,285.7184
Jan 6 2023 10:00 am,285.8033
Jan 6 2023 12:00 pm,285.8882
Jan 6 2023 2:00 pm,285.9731
Jan 6 2023 4:00 pm,286.058
Jan 6 2023 6:00 pm,286.143
Jan 6 2023 8:00 pm,286.2279
Jan 6 2023 10:00 pm,286.3128
Jan 7 2023 0:00 am,286.3977
Jan 7 2023 2:00 am,286.4826
Jan 7 2023 4:00 am,286.5675
Jan 7 2023 6:00 am,286.6524
Jan 7 2023 8:00 am,286.7373
Jan 7 2023 10:00 am,286.8222
Jan 7 2023 12:00 pm,286.9071
Jan 7 2023 2:00 pm,286.992
Jan 7 2023 4:00 pm,287.0769
Jan 7 2023 6:00 pm,287.1618
Jan 7 2023 8:00 pm,287.2467
Jan 7 2023 10:00 pm,287.3316
Jan 8 2023 0:00 am,287.4165
Jan 8 2023 2:00 am,287.5014
Jan 8 2023 4:00 am,287.5863
Jan 8 2023 6:00 am,287.6712
Jan 8 2023 8:00 am,287.7561
Jan 8 2023 10:00 am,287.841
Jan 8 2023 12:00 pm,287.9259
Jan 8 2023 2:00 pm,288.0108
Jan 8 2023 4:00 pm,288.0957
Jan 8 2023 6:00 pm,288.1806
Jan 8 2023 8:00 pm,288.2655
Jan 8 2023 10:00 pm,288.3504
Jan 9 2023 0:00 am,288.4353
Jan 9 2023 2:00 am,288.5202
Jan 9 2023 4:00 am,288.6051
Jan 9 2023 6:00 am,288.69
Jan 9 2023 8:00 am,288.7749
Jan 9 2023 10:00 am,288.8598
Jan 9 2023 12:00 pm,288.9446
Jan 9 2023 2:00 pm,289.0295
Jan 9 2023 4:00 pm,289.1144
Jan 9 2023 6:00 pm,289.1993
Jan 9 2023 8:00 pm,289.2842
Jan 9 2023 10:00 pm,289.3691
Jan 10 2023 0:00 am,289.454
Jan 10 2023 2:00 am,289.5389
Jan 10 2023 4:00 am,289.6238
Jan 10 2023 6:00 am,289.7087
Jan 10 2023 8:00 am,289.7936
Jan 10 2023 10:00 am,289.8785
Jan 10 2023 12:00 pm,289.9634
Jan 10 2023 2:00 pm,290.0483
Jan 10 2023 4:00 pm,290.1332
Jan 10 2023 6:00 pm,290.2181
Jan 10 2023 8:00 pm,290.3029
Jan 10 2023 10:00 pm,290.3878
Jan 11 2023 0:00 am,290.4727
Jan 11 2023 2:00 am,290.5576
Jan 11 2023 4:00 am,290.6425
Jan 11 2023 6:00 am,290.7274
Jan 11 2023 8:00 am,290.8123
Jan 11 2023 10:00 am,290.8972
Jan 11 2023 12:00 pm,290.9821
Jan 11 2023 2:00 pm,291.067
Jan 11 2023 4:00 pm,291.1519
Jan 11 2023 6:00 pm,291.2367
Jan 11 2023 8:00 pm,291.3216
Jan 11 2023 10:00 pm,291.4065
Jan 12 2023 0:00 am,291.4914
Jan 12 2023 2:00 am,291.5763
Jan 12 2023 4:00 am,291.6612
Jan 12 2023 6:00 am,291.7461
Jan 12 2023 8:00 am,291.831
Jan 12 2023 10:00 am,291.9159
Jan 12 2023 12:00 pm,292.0007
Jan 12 2023 2:00 pm,292.0856
Jan 12 2023 4:00 pm,292.1705
Jan 12 2023 6:00 pm,292.2554
Jan 12 2023 8:00 pm,292.3403
Jan 12 2023 10:00 pm,292.4252
Jan 13 2023 0:00 am,292.5101
Jan 13 2023 2:00 am,292.595
Jan 13 2023 4:00 am,292.6798
Jan 13 2023 6:00 am,292.7647
Jan 13 2023 8:00 am,292.8496
Jan 13 2023 10:00 am,292.9345
Jan 13 2023 12:00 pm,293.0194
Jan 13 2023 2:00 pm,293.1043
Jan 13 2023 4:00 pm,293.1892
Jan 13 2023 6:00 pm,293.274
Jan 13 2023 8:00 pm,293.3589
Jan 13 2023 10:00 pm,293.4438
Jan 14 2023 0:00 am,293.5287
Jan 14 2023 2:00 am,293.6136
Jan 14 2023 4:00 am,293.6985
Jan 14 2023 6:00 am,293.7834
Jan 14 2023 8:00 am,293.8682
Jan 14 2023 10:00 am,293.9531
Jan 14 2023 12:00 pm,294.038
Jan 14 2023 2:00 pm,294.1229
Jan 14 2023 4:00 pm,294.2078
Jan 14 2023 6:00 pm,294.2927
Jan 14 2023 8:00 pm,294.3775
Jan 14 2023 10:00 pm,294.4624
Jan 15 2023 0:00 am,294.5473
Jan 15 2023 2:00 am,294.6322
Jan 15 2023 4:00 am,294.7171
Jan 15 2023 6:00 am,294.802
Jan 15 2023 8:00 am,294.8868
Jan 15 2023 10:00 am,294.9717
Jan 15 2023 12:00 pm,295.0566
Jan 15 2023 2:00 pm,295.1415
Jan 15 2023 4:00 pm,295.2264
Jan 15 2023 6:00 pm,295.3112
Jan 15 2023 8:00 pm,295.3961
Jan 15 2023 10:00 pm,295.481
Jan 16 2023 0:00 am,295.5659
Jan 16 2023 2:00 am,295.6508
Jan 16 2023 4:00 am,295.7357
Jan 16 2023 6:00 am,295.8205
Jan 16 2023 8:00 am,295.9054
Jan 16 2023 10:00 am,295.9903
Jan 16 2023 12:00 pm,296.0752
Jan 16 2023 2:00 pm,296.1601
Jan 16 2023 4:00 pm,296.2449
Jan 16 2023 6:00 pm,296.3298
Jan 16 2023 8:00 pm,296.4147
Jan 16 2023 10:00 pm,296.4996
Jan 17 2023 0:00 am,296.5844
Jan 17 2023 2:00 am,296.6693
Jan 17 2023 4:00 am,296.7542
Jan 17 2023 6:00 am,296.8391
Jan 17 2023 8:00 am,296.924
Jan 17 2023 10:00 am,297.0088
Jan 17 2023 12:00 pm,297.0937
Jan 17 2023 2:00 pm,297.1786
Jan 17 2023 4:00 pm,297.2635
Jan 17 2023 6:00 pm,297.3483
Jan 17 2023 8:00 pm,297.4332
Jan 17 2023 10:00 pm,297.5181
Jan 18 2023 0:00 am,297.603
Jan 18 2023 2:00 am,297.6878
Jan 18 2023 4:00 am,297.7727
Jan 18 2023 6:00 am,297.8576
Jan 18 2023 8:00 am,297.9425
Jan 18 2023 10:00 am,298.0273
Jan 18 2023 12:00 pm,298.1122
Jan 18 2023 2:00 pm,298.1971
Jan 18 2023 4:00 pm,298.282
Jan 18 2023 6:00 pm,298.3668
Jan 18 2023 8:00 pm,298.4517
Jan 18 2023 10:00 pm,298.5366
Jan 19 2023 0:00 am,298.6214
Jan 19 2023 2:00 am,298.7063
Jan 19 2023 4:00 am,298.7912
Jan 19 2023 6:00 am,298.876
Jan 19 2023 8:00 am,298.9609
Jan 19 2023 10:00 am,299.0458
Jan 19 2023 12:00 pm,299.1306
Jan 19 2023 2:00 pm,299.2155
Jan 19 2023 4:00 pm,299.3004
Jan 19 2023 6:00 pm,299.3852
Jan 19 2023 8:00 pm,299.4701
Jan 19 2023 10:00 pm,299.555
Jan 20 2023 0:00 am,299.6398
Jan 20 2023 2:00 am,299.7247
Jan 20 2023 4:00 am,299.8095
Jan 20 2023 6:00 am,299.8944
Jan 20 2023 8:00 am,299.9793
Jan 20 2023 10:00 am,300.0641
Jan 20 2023 12:00 pm,300.149
Jan 20 2023 2:00 pm,300.2338
Jan 20 2023 4:00 pm,300.3187
Jan 20 2023 6:00 pm,300.4035
Jan 20 2023 8:00 pm,300.4884
Jan 20 2023 10:00 pm,300.5732
Jan 21 2023 0:00 am,300.6581
Jan 21 2023 2:00 am,300.7429
Jan 21 2023 4:00 am,300.8278
Jan 21 2023 6:00 am,300.9126
Jan 21 2023 8:00 am,300.9975
Jan 21 2023 10:00 am,301.0823
Jan 21 2023 12:00 pm,301.1671
Jan 21 2023 2:00 pm,301.252
Jan 21 2023 4:00 pm,301.3368
Jan 21 2023 6:00 pm,301.4217
Jan 21 2023 8:00 pm,301.5065
Jan 21 2023 10:00 pm,301.5913
Jan 22 2023 0:00 am,301.6762
Jan 22 2023 2:00 am,301.761
Jan 22 2023 4:00 am,301.8458
Jan 22 2023 6:00 am,301.9307
Jan 22 2023 8:00 am,302.0155
Jan 22 2023 10:00 am,302.1003
Jan 22 2023 12:00 pm,302.1851
Jan 22 2023 2:00 pm,302.27
Jan 22 2023 4:00 pm,302.3548
Jan 22 2023 6:00 pm,302.4396
Jan 22 2023 8:00 pm,302.5244
Jan 22 2023 10:00 pm,302.6092
Jan 23 2023 0:00 am,302.6941
Jan 23 2023 2:00 am,302.7789
Jan 23 2023 4:00 am,302.8637
Jan 23 2023 6:00 am,302.9485
Jan 23 2023 8:00 am,303.0333
Jan 23 2023 10:00 am,303.1181
Jan 23 2023 12:00 pm,303.2029
Jan 23 2023 2:00 pm,303.2877
Jan 23 2023 4:00 pm,303.3725
Jan 23 2023 6:00 pm,303.4573
Jan 23 2023 8:00 pm,303.5421
Jan 23 2023 10:00 pm,303.6269
Jan 24 2023 0:00 am,303.7117
Jan 24 2023 2:00 am,303.7965
Jan 24 2023 4:00 am,303.8813
Jan 24 2023 6:00 am,303.9661
Jan 24 2023 8:00 am,304.0509
Jan 24 2023 10:00 am,304.1356
Jan 24 2023 12:00 pm,304.2204
Jan 24 2023 2:00 pm,304.3052
Jan 24 2023 4:00 pm,304.39
Jan 24 2023 6:00 pm,304.4748
Jan 24 2023 8:00 pm,304.5595
Jan 24 2023 10:00 pm,304.6443
Jan 25 2023 0:00 am,304.7291
Jan 25 2023 2:00 am,304.8139
Jan 25 2023 4:00 am,304.8986
Jan 25 2023 6:00 am,304.9834
Jan 25 2023 8:00 am,305.0681
Jan 25 2023 10:00 am,305.1529
Jan 25 2023 12:00 pm,305.2377
Jan 25 2023 2:00 pm,305.3224
Jan 25 2023 4:00 pm,305.4072
Jan 25 2023 6:00 pm,305.4919
Jan 25 2023 8:00 pm,305.5767
Jan 25 2023 10:00 pm,305.6614
Jan 26 2023 0:00 am,305.7462
Jan 26 2023 2:00 am,305.8309
Jan 26 2023 4:00 am,305.9157
Jan 26 2023 6:00 am,306.0004
Jan 26 2023 8:00 am,306.0851
Jan 26 2023 10:00 am,306.1699
Jan 26 2023 12:00 pm,306.2546
Jan 26 2023 2:00 pm,306.3393
Jan 26 2023 4:00 pm,306.4241
Jan 26 2023 6:00 pm,306.5088
Jan 26 2023 8:00 pm,306.5935
Jan 26 2023 10:00 pm,306.6782
Jan 27 2023 0:00 am,306.763
Jan 27 2023 2:00 am,306.8477
Jan 27 2023 4:00 am,306.9324
Jan 27 2023 6:00 am,307.0171
Jan 27 2023 8:00 am,307.1018
Jan 27 2023 10:00 am,307.1865
Jan 27 2023 12:00 pm,307.2712
Jan 27 2023 2:00 pm,307.3559
Jan 27 2023 4:00 pm,307.4406
Jan 27 2023 6:00 pm,307.5253
Jan 27 2023 8:00 pm,307.61
Jan 27 2023 10:00 pm,307.6947
Jan 28 2023 0:00 am,307.7794
Jan 28 2023 2:00 am,307.8641
Jan 28 2023 4:00 am,307.9488
Jan 28 2023 6:00 am,308.0335
Jan 28 2023 8:00 am,308.1182
Jan 28 2023 10:00 am,308.2029
Jan 28 2023 12:00 pm,308.2876
Jan 28 2023 2:00 pm,308.3722
Jan 28 2023 4:00 pm,308.4569
Jan 28 2023 6:00 pm,308.5416
Jan 28 2023 8:00 pm,308.6263
Jan 28 2023 10:00 pm,308.7109
Jan 29 2023 0:00 am,308.7956
Jan 29 2023 2:00 am,308.8803
Jan 29 2023 4:00 am,308.9649
Jan 29 2023 6:00 am,309.0496
Jan 29 2023 8:00 am,309.1343
Jan 29 2023 10:00 am,309.2189
Jan 29 2023 12:00 pm,309.3036
Jan 29 2023 2:00 pm,309.3882
Jan 29 2023 4:00 pm,309.4729
Jan 29 2023 6:00 pm,309.5575
Jan 29 2023 8:00 pm,309.6422
Jan 29 2023 10:00 pm,309.7268
Jan 30 2023 0:00 am,309.8114
Jan 30 2023 2:00 am,309.8961
Jan 30 2023 4:00 am,309.9807
Jan 30 2023 6:00 am,310.0654
Jan 30 2023 8:00 am,310.15
Jan 30 2023 10:00 am,310.2346
Jan 30 2023 12:00 pm,310.3192
Jan 30 2023 2:00 pm,310.4039
Jan 30 2023 4:00 pm,310.4885
Jan 30 2023 6:00 pm,310.5731
Jan 30 2023 8:00 pm,310.6577
Jan 30 2023 10:00 pm,310.7424
Jan 31 2023 0:00 am,310.827
Jan 31 2023 2:00 am,310.9116
Jan 31 2023 4:00 am,310.9962
Jan 31 2023 6:00 am,311.0808
Jan 31 2023 8:00 am,311.1654
Jan 31 2023 10:00 am,311.25
Jan 31 2023 12:00 pm,311.3346
Jan 31 2023 2:00 pm,311.4192
Jan 31 2023 4:00 pm,311.5038
Jan 31 2023 6:00 pm,311.5884
Jan 31 2023 8:00 pm,311.673
Jan 31 2023 10:00 pm,311.7576
Feb 1 2023 0:00 am,311.8422
Feb 1 2023 2:00 am,311.9267
Feb 1 2023 4:00 am,312.0113
Feb 1 2023 6:00 am,312.0959
Feb 1 2023 8:00 am,312.1805
Feb 1 2023 10:00 am,312.2651
Feb 1 2023 12:00 pm,312.3496
Feb 1 2023 2:00 pm,312.4342
Feb 1 2023 4:00 pm,312.5188
Feb 1 2023 6:00 pm,312.6033
Feb 1 2023 8:00 pm,312.6879
Feb 1 2023 10:00 pm,312.7724
Feb 2 2023 0:00 am,312.857
Feb 2 2023 2:00 am,312.9416
Feb 2 2023 4:00 am,313.0261
Feb 2 2023 6:00 am,313.1107
Feb 2 2023 8:00 am,313.1952
Feb 2 2023 10:00 am,313.2798
Feb 2 2023 12:00 pm,313.3643
Feb 2 2023 2:00 pm,313.4488
Feb 2 2023 4:00 pm,313.5334
Feb 2 2023 6:00 pm,313.6179
Feb 2 2023 8:00 pm,313.7025
Feb 2 2023 10:00 pm,313.787
Feb 3 2023 0:00 am,313.8715
Feb 3 2023 2:00 am,313.956
Feb 3 2023 4:00 am,314.0406
Feb 3 2023 6:00 am,314.1251
Feb 3 2023 8:00 am,314.2096
Feb 3 2023 10:00 am,314.2941
Feb 3 2023 12:00 pm,314.3786
Feb 3 2023 2:00 pm,314.4632
Feb 3 2023 4:00 pm,314.5477
Feb 3 2023 6:00 pm,314.6322
Feb 3 2023 8:00 pm,314.7167
Feb 3 2023 10:00 pm,314.8012
Feb 4 2023 0:00 am,314.8857
Feb 4 2023 2:00 am,314.9702
Feb 4 2023 4:00 am,315.0547
Feb 4 2023 6:00 am,315.1392
Feb 4 2023 8:00 am,315.2237
Feb 4 2023 10:00 am,315.3082
Feb 4 2023 12:00 pm,315.3927
Feb 4 2023 2:00 pm,315.4771
Feb 4 2023 4:00 pm,315.5616
Feb 4 2023 6:00 pm,315.6461
Feb 4 2023 8:00 pm,315.7306
Feb 4 2023 10:00 pm,315.8151
Feb 5 2023 0:00 am,315.8995
Feb 5 2023 2:00 am,315.984
Feb 5 2023 4:00 am,316.0685
Feb 5 2023 6:00 am,316.1529
Feb 5 2023 8:00 am,316.2374
Feb 5 2023 10:00 am,316.3219
Feb 5 2023 12:00 pm,316.4063
Feb 5 2023 2:00 pm,316.4908
Feb 5 2023 4:00 pm,316.5752
Feb 5 2023 6:00 pm,316.6597
Feb 5 2023 8:00 pm,316.7441
Feb 5 2023 10:00 pm,316.8286
Feb 6 2023 0:00 am,316.913
Feb 6 2023 2:00 am,316.9975
Feb 6 2023 4:00 am,317.0819
Feb 6 2023 6:00 am,317.1663
Feb 6 2023 8:00 am,317.2508
Feb 6 2023 10:00 am,317.3352
Feb 6 2023 12:00 pm,317.4196
Feb 6 2023 2:00 pm,317.5041
Feb 6 2023 4:00 pm,317.5885
Feb 6 2023 6:00 pm,317.6729
Feb 6 2023 8:00 pm,317.7573
Feb 6 2023 10:00 pm,317.8418
Feb 7 2023 0:00 am,317.9262
Feb 7 2023 2:00 am,318.0106
Feb 7 2023 4:00 am,318.095
Feb 7 2023 6:00 am,318.1794
Feb 7 2023 8:00 am,318.2638
Feb 7 2023 10:00 am,318.3482
Feb 7 2023 12:00 pm,318.4326
Feb 7 2023 2:00 pm,318.517
Feb 7 2023 4:00 pm,318.6014
Feb 7 2023 6:00 pm,318.6858
Feb 7 2023 8:00 pm,318.7702
Feb 7 2023 10:00 pm,318.8546
Feb 8 2023 0:00 am,318.939
Feb 8 2023 2:00 am,319.0234
Feb 8 2023 4:00 am,319.1078
Feb 8 2023 6:00 am,319.1922
Feb 8 2023 8:00 am,319.2766
Feb 8 2023 10:00 am,319.3609
Feb 8 2023 12:00 pm,319.4453
Feb 8 2023 2:00 pm,319.5297
Feb 8 2023 4:00 pm,319.6141
Feb 8 2023 6:00 pm,319.6984
Feb 8 2023 8:00 pm,319.7828
Feb 8 2023 10:00 pm,319.8672
Feb 9 2023 0:00 am,319.9515
Feb 9 2023 2:00 am,320.0359
Feb 9 2023 4:00 am,320.1203
Feb 9 2023 6:00 am,320.2046
Feb 9 2023 8:00 am,320.289
Feb 9 2023 10:00 am,320.3733
Feb 9 2023 12:00 pm,320.4577
Feb 9 2023 2:00 pm,320.542
Feb 9 2023 4:00 pm,320.6264
Feb 9 2023 6:00 pm,320.7107
Feb 9 2023 8:00 pm,320.7951
Feb 9 2023 10:00 pm,320.8794
Feb 10 2023 0:00 am,320.9637
Feb 10 2023 2:00 am,321.0481
Feb 10 2023 4:00 am,321.1324
Feb 10 2023 6:00 am,321.2167
Feb 10 2023 8:00 am,321.3011
Feb 10 2023 10:00 am,321.3854
Feb 10 2023 12:00 pm,321.4697
Feb 10 2023 2:00 pm,321.5541
Feb 10 2023 4:00 pm,321.6384
Feb 10 2023 6:00 pm,321.7227
Feb 10 2023 8:00 pm,321.807
Feb 10 2023 10:00 pm,321.8913
Feb 11 2023 0:00 am,321.9757
Feb 11 2023 2:00 am,322.06
Feb 11 2023 4:00 am,322.1443
Feb 11 2023 6:00 am,322.2286
Feb 11 2023 8:00 am,322.3129
Feb 11 2023 10:00 am,322.3972
Feb 11 2023 12:00 pm,322.4815
Feb 11 2023 2:00 pm,322.5658
Feb 11 2023 4:00 pm,322.6501
Feb 11 2023 6:00 pm,322.7344
Feb 11 2023 8:00 pm,322.8187
Feb 11 2023 10:00 pm,322.903
Feb 12 2023 0:00 am,322.9873
Feb 12 2023 2:00 am,323.0716
Feb 12 2023 4:00 am,323.1558
Feb 12 2023 6:00 am,323.2401
Feb 12 2023 8:00 am,323.3244
Feb 12 2023 10:00 am,323.4087
Feb 12 2023 12:00 pm,323.493
Feb 12 2023 2:00 pm,323.5772
Feb 12 2023 4:00 pm,323.6615
Feb 12 2023 6:00 pm,323.7458
Feb 12 2023 8:00 pm,323.8301
Feb 12 2023 10:00 pm,323.9143
Feb 13 2023 0:00 am,323.9986
Feb 13 2023 2:00 am,324.0829
Feb 13 2023 4:00 am,324.1671
Feb 13 2023 6:00 am,324.2514
Feb 13 2023 8:00 am,324.3356
Feb 13 2023 10:00 am,324.4199
Feb 13 2023 12:00 pm,324.5042
Feb 13 2023 2:00 pm,324.5884
Feb 13 2023 4:00 pm,324.6727
Feb 13 2023 6:00 pm,324.7569
Feb 13 2023 8:00 pm,324.8412
Feb 13 2023 10:00 pm,324.9254
Feb 14 2023 0:00 am,325.0096
Feb 14 2023 2:00 am,325.0939
Feb 14 2023 4:00 am,325.1781
